,income,credit_score,loan_amount,years_employed,debt_to_income,age,approved
0,57.450712295168486,696.308877376582,43.99355436586002,27,21.223491386654434,22,1
1,47.92603548243223,745.4708320235065,39.246336829127685,27,24.836012237442116,18,1
2,59.715328071510385,580.0716213090429,30.59630369920174,18,20.943750087879337,34,0
3,72.84544784612038,678.1484618345286,23.530632222944263,16,24.32608764281806,39,1
4,46.48769937914996,617.4678715439087,36.982233136135896,13,30.408692224813464,51,1
5,46.487945645762295,625.6437308117652,33.934853854217494,18,33.847510547633135,62,1
6,73.68819223261087,620.3803037880565,38.95193220027733,21,35.03213199739024,58,0
7,61.51152093729363,606.8004615160092,36.351718016819696,23,45.568522207310195,46,0
8,42.95788421097572,652.4260813972413,40.49552715319335,12,30.69359446172438,21,1
9,58.13840065378947,608.4524941794481,24.64764788439432,11,47.34478901349309,22,0
10,43.04873460781307,663.5228412889919,43.173940656343255,29,17.23518191940357,28,0
11,43.01405369644615,647.4880945275431,31.975996046923996,25,45.91284902424585,68,0
12,53.629434073490515,638.0525976566795,50.75260872625265,5,21.196239457804097,38,1
13,21.300796330133032,604.6218168979201,23.10812181910432,20,22.179810692369646,52,0
14,24.126232512304508,621.1614334715833,47.359638031652494,3,23.801274525771266,29,0
15,41.56568706138541,687.7695612912878,31.97910783462648,18,22.81379288841269,43,1
16,34.80753319498364,675.0458593812191,23.485819963855516,15,25.85840396726503,68,1
17,54.71370998892911,601.1222377600725,25.161141659456785,12,19.199719975115606,36,1
18,36.37963886718184,654.9666152714613,26.7965269180568,3,33.299621730713724,62,1
19,28.815444479970626,687.5693561685895,34.241659464019165,29,19.471649653788205,24,0
20,71.98473153382331,566.5297359439314,35.228354880355,22,31.556103982528917,64,0
21,46.61335549270196,677.1680096189967,24.26299996061421,16,40.27723619523765,24,0
22,51.012923070318855,616.8688120527077,29.75645407739017,22,21.428976301922603,43,1
23,28.628777206798148,678.529933429658,51.42270358611864,0,32.94383417979177,57,0
24,41.834259132122256,611.8370421728741,47.275431701007115,17,30.591592889031848,22,0
25,51.663838845647994,559.755894966774,34.36323669674032,19,47.528868822197495,38,0
26,32.73509633866546,568.6228781058419,30.380034781682003,16,19.9516943515505,31,0
27,55.63547027518508,652.4042473330691,31.20031326718261,26,32.95071616805784,21,1
28,40.99041965121793,662.9861250860741,36.13517972730416,27,8.73988908223447,40,1
29,45.62459375310085,604.7841687447795,19.772074348015945,26,20.04141589263187,59,1
30,40.97440081655905,681.9296229388686,27.426234625766547,14,28.53392837596908,37,1
31,77.78417276763406,566.923996886552,13.314159261224106,10,38.93159969089781,32,0
32,49.79754162893099,646.6960100676341,33.992231226052795,24,12.740666350157973,67,1
33,34.13433606566149,589.4491900118771,36.47195939702741,27,32.86090640741111,69,0
34,62.338173681547836,617.408194609892,25.16813537700626,21,24.367765435170412,62,1
35,31.687345250434667,652.3699335658207,45.73986763290033,12,9.784723466076874,46,0
36,53.132953925071334,606.9793317358024,17.742343369976588,0,26.815868459487902,25,1
37,20.604948141803366,630.7722227885088,15.356251197901798,16,42.091612329782116,58,0
38,30.077209266523543,700.314640460722,32.24451818559972,5,13.795773400883832,65,0
39,52.952918538036855,621.1554065238425,40.470983026121544,3,23.900622846298166,36,1
40,61.07699869993115,691.7846056032571,46.83927691457869,19,15.133610153604337,65,1
41,52.57052421784956,593.5146572671191,25.4111573713106,15,20.314170680899842,56,0
42,48.265275764176394,676.4902088957641,40.78680833431296,14,39.32170143524633,63,0
43,45.48344456616067,722.078431032895,29.614915304992927,26,22.284755245086174,45,1
44,27.822170144488588,526.4177749936355,28.273727000591805,14,39.01565737515327,63,0
45,39.20233687407937,610.1552372264762,38.83659937486672,5,36.09054047931586,44,0
46,43.09041843560319,678.853606359027,36.5232287841342,14,21.37262086515552,21,1
47,65.85683339328374,639.8477306978504,14.236078430157505,13,19.974005393937674,32,1
48,55.15427434352692,668.5572936685654,44.76540349725896,27,16.04001193185498,52,1
49,23.55439766955899,619.800740664209,43.800913541474515,10,15.691188058065958,54,0
50,54.86125954092192,654.329489373645,23.744372984904707,6,28.53207394507843,18,1
51,44.22376579375525,642.216138230396,33.95803533437409,8,24.802146847850345,20,1
52,39.84616999541062,708.3891030829903,34.94030186282739,25,18.76394565070793,64,1
53,59.175144332613016,662.7210421650607,32.60673765823907,15,9.512370778767211,41,1
54,65.46499283743927,666.8801331037602,24.4969484615458,4,26.061787678222117,44,1
55,63.96920178674298,629.4061516938766,23.283766320619485,24,20.30447820938667,57,1
56,37.41173715166042,625.6196887963753,29.744459290085548,19,23.04702304417906,53,1
57,45.36181436223178,628.372090609019,41.72729019259364,28,28.046618286980816,51,1
58,54.96895147105346,669.7226071189149,35.43600154594432,9,-0.018028613878634303,46,1
59,64.63317690683539,628.9507759589868,26.29385667913894,17,9.667253962908752,41,1
60,42.81238643232065,664.4887428448206,37.716987106483444,2,47.96443076805188,41,0
61,47.215115350042744,753.770039932272,1.5145737936992454,12,19.933894933003824,59,1
62,33.40497538990958,693.5562351715846,41.48765700372103,10,-0.17433102397529154,21,0
63,32.05690063878994,633.6988233916079,12.602862212219005,16,10.500598204837475,20,1
64,62.18788733591297,710.0606961081972,26.375590585968677,29,49.84467368641433,51,0
65,70.34360042856234,629.5962313489224,18.80330105373856,29,17.9700253973016,66,1
66,48.91984817629499,548.0937732411073,17.053185242790942,21,36.590152448971565,40,0
67,65.05299346838036,599.5956844541298,41.608267873785195,12,26.211179983372052,69,0
68,55.424540375714514,556.4604039487072,25.32298798688109,5,20.15032962501029,40,0
69,40.323203680923136,632.4243257979346,33.46503881730716,16,32.75445470763093,62,1
70,55.42093408262621,650.9209189594776,29.53079421120816,26,1.1564332464371176,22,1
71,73.07054849698955,733.8218656137641,34.770408272231215,12,10.588673801433972,48,1
72,49.46260941335073,666.3463686882081,30.768218910602553,18,20.07648987860439,58,1
73,73.4696548372101,639.0449735595568,17.170077758114303,20,11.570956017303917,23,1
74,10.703823438653835,691.4702790591745,39.9626681944714,18,19.192222114960284,54,0
75,62.32853756562836,539.4432345496058,25.062434168386876,9,33.53713045682828,27,0
76,51.30570602357257,661.7807279054283,14.43418101340249,2,26.32136721335981,57,1
77,45.51488974301199,688.5432596943483,25.718848390340874,13,38.306170355095894,24,0
78,51.37641164803254,576.070687711008,45.00759790634311,25,26.953752843517442,56,0
79,20.186466280986608,707.1877021603465,38.50221742113493,18,34.92460831494527,55,0
80,46.70492168243732,666.9248203747208,26.513478655921407,4,24.359296998715024,38,1
81,55.3566885726762,629.2356043049599,26.507422956815713,28,19.097245166402175,37,1
82,72.16841067112274,681.6390933053142,26.783649487826175,4,39.80568055541888,20,0
83,42.22594672589529,763.5346428902199,50.76747983560841,19,17.906497120639333,68,0
84,37.87259595660218,659.0933127529247,33.819354522315535,16,28.438448231242994,39,1
85,42.47364434623195,662.4110293150168,34.300416471910694,20,32.68897363224473,64,1
86,63.731031765531114,627.0319550229877,40.30283454031842,9,33.41492704470856,21,1
87,54.93126664489527,607.5077815267604,32.387891590265134,4,13.345573297799804,45,1
88,42.05359694349442,691.5167908272123,27.409578541792968,3,35.519504058282656,29,0
89,57.699011496700344,607.1958087045566,28.036501509150217,5,15.210447538927298,55,1
90,51.456163240220604,653.5783118609696,29.28398740585936,25,33.10703655349994,68,1
91,64.52967485799334,626.1171276617441,29.627777634901584,3,30.351734710490987,53,1
92,39.469203591839715,673.9489912873196,37.2762954363698,29,33.186306617798984,64,1
93,45.085067801033475,666.6831052643474,30.519458858072994,6,12.949964789009725,58,1
94,44.118377703017636,701.8769972128949,37.32640077215579,6,30.879297427343914,22,1
95,28.04727577801822,624.4991800572626,29.192834198914177,17,35.85593676408172,30,0
96,54.44180415596864,636.5062532353314,30.786351903160906,2,26.933957831617406,40,1
97,53.91582908269834,601.0618142108847,10.017993154678923,0,16.813833203954232,67,1
98,50.07670184963691,627.7853369961945,39.16327674702482,23,34.1974761432799,47,1
99,46.481192999372794,668.8650246522426,33.46488475897993,24,26.1391962810077,54,1
100,28.769438869243785,687.8494308322676,39.98010109859652,3,8.255557361723042,42,0
101,43.69032015851961,603.8917337911188,1.0374462180631063,5,16.038105376833396,65,1
102,44.85928225209846,693.480296005283,50.883747047807276,8,19.737054687730264,44,0
103,37.96584096167572,717.7818929402475,28.60410371844826,21,40.058182876396565,68,0
104,47.580714325009865,670.6717451611851,41.081828167375164,13,38.30183086306214,31,0
105,56.060762852218076,743.8397906279033,19.60094072874469,27,38.26968531056676,65,0
106,78.29278851815795,611.3105400448213,36.1277390506257,11,27.323602776838666,64,1
107,52.61866719247759,587.7672648344292,19.46584436826344,27,34.135947917791995,53,0
108,53.86325586084146,561.0639875547861,23.76231039304195,24,13.592205913141093,56,0
109,48.883311263507494,724.8022155744592,49.14031353866786,19,25.068030983927713,33,0
110,21.21843177051438,682.7182828177029,28.093175992366533,23,29.516327016495964,39,0
111,49.602291868261744,647.2207664544773,32.17432873179723,24,14.251009426908798,38,1
112,50.9034531491154,663.9984313159911,38.70067730688754,3,27.099120896418697,38,1
113,86.94863168727929,593.7255476350812,34.95681887972604,20,41.86639185804344,25,0
114,47.114585528283165,772.2875989808413,31.504189051435766,29,30.587697845606268,66,1
